filename;DISORDER;core_All_Metals;core_Open_Metal_Sites;temperature_Celsius;time_h;Yield_Percent;metal_ele1;metal_os1;counterions1;metal_ele2;metal_os2;counterions2;metal_ele3;metal_os3;counterions3;metal_ele4;metal_os4;counterions4;metal_ele5;metal_os5;counterions5;solvent1;solvent2;solvent3;solvent4;solvent5;additive1;additive2;additive3;additive4;additive5;other1;other2;other3;other4;other5;other6;other7;other8
WUCRUH_clean;;Fe;Fe;180;48;;Fe;2;;;;;;;;;;;;;;962;;;;;14797;14798;;;;;;;;;;;
PUWCEP_charged;DISORDER;Cd; ;180;60;91;Cd;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
XIQHIO_clean;;Fe; ;180;64;;Fe;3;;;;;;;;;;;;;;962;;;;;1004;3301;;;;;;;;;;;
ASUKEE01_clean;;Cu;Cu;180;72;;Cu;1;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
DOKHUH_clean;;Cd;Cd;180;72;45;Cd;2;;;;;;;;;;;;;;962;702;;;;;;;;;;;;;;;;
JESDIV_clean;;Ga; ;180;72;;Ga;3;;;;;;;;;;;;;;962;;;;;3084169;;;;;;;;;;;;
KEBDIG_charged;;Co; ;180;72;50;Co;2;;;;;;;;;;;;;;962;702;;;;313;;;;;;;;;;;;
LEDCAA_clean;;Cd;Cd;180;72;79;Cd;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
LISZOE_clean;;Li,Y;Li;180;72;12;Li;1;;Y;3;;;;;;;;;;;962;702;;;;;;;;;;;;;;;;
NAGBUU_clean;;Co;Co;180;72;53;Co;2;;;;;;;;;;;;;;962;;;;;8471;;;;;;;;;;;;
NEKMUN_clean;;Co; ;180;72;∼60;Co;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
POKGEC_clean;;Ni;Ni;180;72;;Ni;2;;;;;;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
REYPIW_clean;;Zn; ;180;72;45;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
SUXNIJ_clean;DISORDER;V;V;180;72;65;V;3;;;;;;;;;;;;;;962;;;;;3084169;;;;;;;;;;;;
UJEFOE01_clean;;Yb; ;180;72;29.3;Yb;3;;;;;;;;;;;;;;962;;;;;313;;;;;;;;;;;;
VOVKUO_clean;;U;U;180;72;;U;4;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
VOVLAV_clean;;U;U;180;72;;U;4;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
WEGKIE_clean;;Cu;Cu;180;72;;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
WEVQOD01_clean;;Cu,Gd;Cu;180;72;78;Cu;2;;Gd;3;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
YOJMAN_clean;;W,Na,K,Co;W,Na,K,Co;180;72;35;W;6;;Na;1;;K;1;;Co;2;;;;;962;;;;;14798;;;;;;;;;;;;
AQIQAU_clean;;Cd;Cd;180;96;;Cd;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
FEJDII_clean;;Zn; ;180;96;21;Zn;2;;;;;;;;;;;;;;962;;;;;3084169;;;;;;;;;;;;
HAZGOF_clean;;Sc; ;180;96;;Sc;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
ILENOC_clean;;In;In;180;96;;In;3;;;;;;;;;;;;;;1049;962;;;;1004;;;;;;;;;;;;
TACFIN01_clean;DISORDER;Zn,Co;Zn,Co;180;96;80;Zn;2;;Co;2;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
DEGPEL_charged;;Cu;Cu;180;120;25;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
GAWKAS_clean;;Cu,Sm;Cu,Sm;180;120;26;Cu;1;;Sm;3;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
HIJMEU_clean;;Mo,Mn; ;180;120;75;Mo;6;;Mn;2;;;;;;;;;;;962;;;;;1004;3301;;;;;;;;;;;
OXAMIK_clean;;Co;Co;180;120;75.6;Co;2;;;;;;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
TISKOW_clean;;Zn;Zn;180;120;;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
XIFLOP_clean;;Cd; ;180;120;62;Cd;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
XIFLUV_clean;DISORDER;Cd;Cd;180;120;53.6;Cd;2;;;;;;;;;;;;;;962;702;;;;14798;;;;;;;;;;;;
NOQKUB_clean;;Co; ;180;144;64;Co;2;;;;;;;;;;;;;;962;174;;;;;;;;;;;;;;;;
QOCBUH_clean;;Be; ;180;144;82.0;Be;2;;;;;;;;;;;;;;1049;962;;;;1004;;;;;;;;;;;;
VEHLAW_clean;;Zn; ;180;144;79.9;Zn;2;;;;;;;;;;;;;;1049;962;174;;;60966;;;;;;;;;;;;
VUQLEZ_charged;;Eu; ;180;144;;Eu;3;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
ISUGIN_clean;;Gd; ;180;168;31;Gd;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
MALWUU_clean;;Cd; ;180;168;41;Cd;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
PETNOS_clean;;In; ;180;168;51;In;3;;;;;;;;;;;;;;962;;;;;3084169;;;;;;;;;;;;
RUYZUH_clean;;Mo,Mn;Mo;180;168;;Mo;5;;Mn;2;;;;;;;;;;;962;;;;;1004;3301;;;;;;;;;;;
SAYKIO_clean;;U;U;180;168;56;U;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
VOXVEL_clean;;Be; ;180;168;57.1;Be;2;;;;;;;;;;;;;;962;263;;;;1004;;;;;;;;;;;;
LEVBAQ_clean;;In;In;180;192;90;In;3;;;;;;;;;;;;;;962;;;;;1004;;;;;;;;;;;;
QOBPEE_clean;;Be; ;180;192;89.8;Be;2;;;;;;;;;;;;;;962;174;;;;1004;;;;;;;;;;;;
VOXVAH_clean;DISORDER;Be; ;180;216;87.4;Be;2;;;;;;;;;;;;;;702;;;;;1004;;;;;;;;;;;;
VEZQEX_clean;;In; ;180;240;70;In;3;;;;;;;;;;;;;;962;;;;;1004;;;;;;;;;;;;
VOXTUZ_clean;DISORDER;Be; ;180;240;33.9;Be;2;;;;;;;;;;;;;;887;;;;;1004;;;;;;;;;;;;
WURNOO_clean;;Cu; ;180;312;40;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
EDOYOL_clean;;Co;Co;180;336;;Co;2;;;;;;;;;;;;;;962;;;;;428;1004;;;;;;;;;;;
WONRUM02_clean;;Co;Co;190;72;;Co;2;;;;;;;;;;;;;;962;;;;;1004;3301;;;;;;;;;;;
HULTEN_clean;;Zn; ;190;96;;Zn;2;;;;;;;;;;;;;;962;;;;;1004;;;;;;;;;;;;
UCOCUM_neutral;;Cu;Cu;200;16;25;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
PENXUC_clean;;V;V;200;48;55;V;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
TOVJAP_charged;;V,Fe;V;200;48;85;V;4;;Fe;3;;;;;;;;;;;962;;;;;176;1004;3301;;;;;;;;;;
XAJZOY_clean;;Al; ;200;60;;Al;3;;;;;;;;;;;;;;962;;;;;1004;;;;;;;;;;;;
HAWREE_clean;;Mn; ;200;72;33;Mn;2;;;;;;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
AXOHIE_clean;;Cd; ;200;96;39;Cd;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
TEQVAO_manual;;Mg,Zn;Mg;200;120;∼55;Mg;2;;Zn;2;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
XUGWAZ_clean;;Dy; ;200;240;33;Dy;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
UTULUR_SL_part;;In; ;210;24;;In;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
UVEXAV_clean;DISORDER;Ga; ;210;24;;Ga;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
SAMXUC_clean;DISORDER;Sm; ;210;120;;Sm;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
TEQVOC_clean;DISORDER;Ba,Zn;Ba,Zn;210;120;∼60;Ba;2;;Zn;2;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
MAYJOM_clean;;In; ;220;72;;In;3;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
PUWXAH_clean;;Mn; ;220;72;52.8;Mn;2;;;;;;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
CABQEB_clean;;Co; ;255;120;85;Co;2;;;;;;;;;;;;;;962;8028;;;;;;;;;;;;;;;;
DACSEI_clean;DISORDER;Cu;Cu;80;36;44;Cu;2;;;;;;;;;;;;;;6228;6342;962;;;313;;;;;;;;;;;;
EHUTAE_clean;DISORDER;Cu;Cu;85;48;85;Cu;2;;;;;;;;;;;;;;6228;6342;;;;313;;;;;;;;;;;;
EKEMEO_clean;DISORDER;Cu;Cu;90;120;;Cu;2;;;;;;;;;;;;;;6228;6342;962;;;313;;;;;;;;;;;;
KOJZOZ_clean;DISORDER;Cu;Cu;85;20;76;Cu;2;;;;;;;;;;;;;;6228;6342;1049;;;;;;;;;;;;;;;
KUKQAK_clean;DISORDER;Cu;Cu;120;72;65;Cu;2;;;;;;;;;;;;;;962;6342;6342;;;;;;;;;;;;;;;
PEJMUO_clean;DISORDER;Cu;Cu;105;24;68;Cu;2;;;;;;;;;;;;;;962;6342;;;;944;;;;;;;;;;;;
RAHNUL_clean;DISORDER;Cu;Cu;85;18;80;Cu;2;;;;;;;;;;;;;;6228;679;962;;;313;;;;;;;;;;;;
RAHPAT_clean;DISORDER;Cu;Cu;85;18;87;Cu;2;;;;;;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
RUFZOJ_clean;DISORDER;Cu;Cu;60;72;45;Cu;2;;;;;;;;;;;;;;6228;962;887;;;;;;;;;;;;;;;
SUNLAP_clean;DISORDER;Cu;Cu;80;336;42;Cu;2;;;;;;;;;;;;;;6228;962;;;;222;;;;;;;;;;;;
ZOJWAY_clean;DISORDER;Cu;Cu;60;4;65;Cu;2;;;;;;;;;;;;;;6228;962;;;;28118;;;;;;;;;;;;
ADASEF_clean;;Cu;Cu;75;40;;Cu;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
BEXVEH_clean;;Cu;Cu;80;48;52;Cu;2;;;;;;;;;;;;;;31374;962;;;;944;;;;;;;;;;;;
BOWNUY_clean;;Cu;Cu;85;48;;Cu;2;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
DARBUU_clean;;Cu;Cu;120;72;75;Cu;1;;;;;;;;;;;;;;8028;;;;;;;;;;;;;;;;;
DEJCIF_clean;;Cu;Cu;85;12;;Cu;2;;;;;;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
EBATUZ_clean;;Cu;Cu;85;24;76;Cu;2;;;;;;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
EBAVAH_auto;;Cu;Cu;85;24;65;Cu;2;;;;;;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
EJOQUR_clean;;Cu;Cu;85;16;52;Cu;2;;;;;;;;;;;;;;6228;962;;;;;;;;;;;;;;;;
ENESOH_clean;;Cu;Cu;85;96;34;Cu;2;;;;;;;;;;;;;;962;887;;;;;;;;;;;;;;;;
EXOZIB_clean;;Cu;Cu;25;504;24;Cu;2;;;;;;;;;;;;;;962;887;;;;10942334;;;;;;;;;;;;
FECXES_clean;;Cu;Cu;100;72;62;Cu;2;;;;;;;;;;;;;;962;702;;;;944;;;;;;;;;;;;
GUJREK_clean;;Cu;Cu;140;5;72;Cu;2;;;;;;;;;;;;;;962;6342;;;;;;;;;;;;;;;;
JUTCIM_clean;;Cu;Cu;85;24;76;Cu;2;;;;;;;;;;;;;;31374;702;962;;;174;;;;;;;;;;;;
KADLOT_clean;;Cu;Cu;85;48;;Cu;2;;;;;;;;;;;;;;6228;6342;;;;;;;;;;;;;;;;
KOMFUO_clean;;Cu;Cu;25;252;55;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
LABJUV_clean;;Cu;Cu;175;72;48;Cu;1;;;;;;;;;;;;;;6342;;;;;;;;;;;;;;;;;
LEVDIB_clean;;Cu;Cu;90;48;45;Cu;2;;;;;;;;;;;;;;6228;702;962;;;313;;;;;;;;;;;;
LIKDOA_clean;;Cu;Cu;65;48;79;Cu;2;;;;;;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
MUNDAC_clean;;Cu;Cu;85;48;65;Cu;1;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
MUNDOQ_clean;;Cu;Cu;85;12;71;Cu;1;;;;;;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
OYIVIC_clean;;Cu;Cu;90;72;61;Cu;2;;;;;;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
DACSAE_clean;DISORDER;Cu;Cu;80;12;44;Cu;2;;;;;;;;;;;;;;962;887;;;;313;;;;;;;;;;;;
DEJCEB_clean;;Zn;Zn;85;12;;Zn;2;;;;;;;;;;;;;;702;6228;;;;;;;;;;;;;;;;
FUTTIZ_clean;;Zn;Zn;85;16;;Zn;2;;;;;;;;;;;;;;962;6228;;;;;;;;;;;;;;;;
EHUSUX_clean;DISORDER;Cu;Cu;90;16;80;Cu;2;;;;;;;;;;;;;;962;;;;;313;;;;;;;;;;;;
APUPEH_clean;;Cu;Cu;65;24;35;Cu;2;;;;;;;;;;;;;;12051;887;949;;;;;;;;;;;;;;;
FUWQIZ_clean;DISORDER;Cu;Cu;80;24;68;Cu;2;;;;;;;;;;;;;;962;6228;;;;313;;;;;;;;;;;;
HUNCIE_clean;DISORDER;Cu;Cu;80;24;;Cu;2;;;;;;;;;;;;;;962;31374;;;;944;;;;;;;;;;;;
AJINOY_clean;;Cu;Cu;85;24;46;Cu;2;;;;;;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
EBAMUS_clean;;Cu;Cu;85;24;;Cu;2;;;;;;;;;;;;;;962;6228;;;;;;;;;;;;;;;;
FATQID_clean;;Cu;Cu;85;24;;Cu;2;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
NAWXER_clean;;Zn;Zn;85;24;;Zn;2;;;;;;;;;;;;;;6228;702;;;;944;;;;;;;;;;;;
GAHWIX_clean;;Zn;Zn;95;24;83;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
LUPYAX_clean;;Zn;Zn;100;24;;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
OVUVIL_clean;DISORDER;Zn;Zn;110;24;;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
CAGSAG_clean;;Zn;Zn;120;24;80;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
QAKFIU_clean;;Zn;Zn;80;36;54;Zn;2;;;;;;;;;;;;;;962;6228;;;;944;;;;;;;;;;;;
KIJRUS_clean;;Cu;Cu;60;48;;Cu;2;;;;;;;;;;;;;;962;6228;;;;313;;;;;;;;;;;;
MOYYEF_clean;;Cu;Cu;60;48;80;Cu;2;;;;;;;;;;;;;;962;6228;702;;;;;;;;;;;;;;;
BIDPOV_clean;;Cu;Cu;65;48;;Cu;2;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
FAGREM_clean;;Zn;Zn;65;48;;Zn;2;;;;;;;;;;;;;;962;12051;702;;;;;;;;;;;;;;;
ONIXOZ_clean;;Cu;Cu;65;48;69;Cu;2;;;;;;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
WARXUL_clean;DISORDER;Cu;Cu;65;48;72;Cu;2;;;;;;;;;;;;;;962;6228;;;;944;;;;;;;;;;;;
LUSYEF_clean;;Cu;Cu;70;48;75;Cu;2;;;;;;;;;;;;;;962;6228;;;;944;;;;;;;;;;;;
PELRIJ_clean;;Cu;Cu;70;48;;Cu;2;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
VIXPUP_clean;DISORDER;Cu;Cu;75;48;∼70;Cu;2;;;;;;;;;;;;;;962;6228;702;;;944;;;;;;;;;;;;
FIHHOV_clean;DISORDER;Zn;Zn;80;48;10;Zn;2;;;;;;;;;;;;;;6228;702;;;;944;;;;;;;;;;;;
NUBPIL_clean;;Cu;Cu;80;48;67;Cu;2;;;;;;;;;;;;;;962;6228;;;;;;;;;;;;;;;;
PEZCII_clean;;La;La;80;48;63;La;3;;;;;;;;;;;;;;962;6228;887;;;;;;;;;;;;;;;
UCAJUF_clean;DISORDER;Zn;Zn;80;48;99.8;Zn;2;;;;;;;;;;;;;;962;6228;702;;;313;;;;;;;;;;;;
UXOHOG_clean;DISORDER;Cu;Cu;80;48;;Cu;2;;;;;;;;;;;;;;962;887;;;;;;;;;;;;;;;;
JAJZAY_clean;DISORDER;Zn;Zn;85;48;63;Zn;2;;;;;;;;;;;;;;6228;6342;;;;;;;;;;;;;;;;
NORPIV_clean;DISORDER;Zn;Zn;90;48;;Zn;2;;;;;;;;;;;;;;962;6228;;;;944;;;;;;;;;;;;
IGINIX_clean;;Zn;Zn;100;48;95;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
IZEWAN_clean;;Zn;Zn;100;48;∼70;Zn;2;;;;;;;;;;;;;;962;31275;;;;;;;;;;;;;;;;
MUZHUL_charged;;Zn;Zn;110;48;78;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
CIQQIE_clean;DISORDER;La;La;120;48;62;La;3;;;;;;;;;;;;;;6228;;;;;243;;;;;;;;;;;;
GARTUR_clean;;Zn,Ga;Zn;120;48;85;Zn;2;;Ga;3;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
LAVMAY_clean;DISORDER;Zn;Zn;180;48;70;Zn;2;;;;;;;;;;;;;;962;887;;;;14923;;;;;;;;;;;;
LUMZEA_clean;;Cu;Cu;120;50;;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
HOXSIY_clean;;Zn;Zn;100;60;;Zn;2;;;;;;;;;;;;;;962;31374;;;;;;;;;;;;;;;;
GEGDED_clean;;Cu;Cu;60;72;;Cu;2;;;;;;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
ODUNEH_clean;;Zn;Zn;60;72;65;Zn;2;;;;;;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
DICKEH_clean;;Cu;Cu;65;72;73;Cu;2;;;;;;;;;;;;;;962;6228;;;;28118;;;;;;;;;;;;
NIZNAN_clean;;Tb;Tb;65;72;;Tb;3;;;;;;;;;;;;;;962;6228;;;;;;;;;;;;;;;;
SITFUY_clean;DISORDER;Cu;Cu;65;72;73;Cu;2;;;;;;;;;;;;;;702;;;;;;;;;;;;;;;;;
OGOJAX_clean;DISORDER;Cu;Cu;70;72;;Cu;2;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
ODEZAB_clean;;Cu;Cu;80;72;;Cu;2;;;;;;;;;;;;;;962;6228;;;;313;;;;;;;;;;;;
PORVID_clean;;Cu;Cu;80;72;;Cu;2;;;;;;;;;;;;;;962;;;;;944;;;;;;;;;;;;
AVEQID_clean;;Zn;Zn;85;72;;Zn;2;;;;;;;;;;;;;;962;31374;;;;;;;;;;;;;;;;
MAYKOO_clean;;Cu;Cu;85;72;90;Cu;2;;;;;;;;;;;;;;962;31275;6228;;;313;;;;;;;;;;;;
HAFSOZ_clean;;Zn;Zn;95;72;;Zn;2;;;;;;;;;;;;;;962;31374;;;;;;;;;;;;;;;;
HUCSEF_clean;DISORDER;Cu;Cu;100;72;;Cu;2;;;;;;;;;;;;;;962;31374;;;;944;;;;;;;;;;;;
WIKGII_clean;DISORDER;Zn;Zn;100;72;;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
PAQMAY_clean;DISORDER;Tb;Tb;105;72;;Tb;3;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
HOFSUS_clean;;Zn;Zn;110;72;45;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
LUZJAT_clean;;Zn;Zn;110;72;;Zn;2;;;;;;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
BADXAI_clean;DISORDER;Tb;Tb;120;72;89;Tb;3;;;;;;;;;;;;;;962;6342;;;;;;;;;;;;;;;;
KUZZAI_clean;;Zn;Zn;120;72;60;Zn;2;;;;;;;;;;;;;;31374;31254;;;;28118;;;;;;;;;;;;
NIYZIG_clean;;Zn;Zn;120;72;68;Zn;2;;;;;;;;;;;;;;962;12051;702;;;;;;;;;;;;;;;
NUMPAO_clean;DISORDER;Zn;Zn;130;72;57;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
QUQHEQ_clean;DISORDER;Zn;Zn;130;72;;Zn;2;;;;;;;;;;;;;;962;887;;;;;;;;;;;;;;;;
DEMLAJ_clean;DISORDER;Cu;Cu;140;72;;Cu;1;;;;;;;;;;;;;;6342;;;;;;;;;;;;;;;;;
BOZFIH_clean;;Zn;Zn;150;72;78;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
KIVSUF_clean;DISORDER;Cu;Cu;150;72;33;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
NIRDOI_clean;DISORDER;Zn;Zn;150;72;76.2;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
AHAMAY_clean;;Zn;Zn;160;72;38;Zn;2;;;;;;;;;;;;;;962;;;;;3301;;;;;;;;;;;;
NUCREJ_clean;;Zn;Zn;160;72;;Zn;2;;;;;;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
ICIVEW_clean;DISORDER;Zn;Zn;180;72;;Zn;2;;;;;;;;;;;;;;962;;;;;8007;;;;;;;;;;;;
PEKZIP_clean;;Cu;Cu;180;72;;Cu;1;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
BUPDOH_clean;DISORDER;Cu;Cu;80;96;63;Cu;2;;;;;;;;;;;;;;962;6228;702;;;313;;;;;;;;;;;;
ERULEK_clean;;Zn;Zn;80;96;40;Zn;2;;;;;;;;;;;;;;6228;;;;;;;;;;;;;;;;;
GUHMIH_clean;;Cu;Cu;120;96;;Cu;2;;;;;;;;;;;;;;962;;;;;313;;;;;;;;;;;;
OREZUI_clean;DISORDER;Zn;Zn;150;96;16.8;Zn;2;;;;;;;;;;;;;;31374;887;;;;;;;;;;;;;;;;
ERIWAF_clean;;Cu;Cu;80;108;40;Cu;2;;;;;;;;;;;;;;962;6228;887;;;313;;;;;;;;;;;;
QUTDAM_clean;DISORDER;Cu;Cu;85;120;;Cu;2;;;;;;;;;;;;;;962;6228;702;;;;;;;;;;;;;;;
EXECAN_clean;DISORDER;Zn;Zn;100;120;75.6;Zn;2;;;;;;;;;;;;;;962;31374;;;;944;;;;;;;;;;;;
HUVHIR_clean;;Zn;Zn;110;120;26;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
FOJLOH_clean;;Zn;Zn;115;120;;Zn;2;;;;;;;;;;;;;;962;6228;;;;;;;;;;;;;;;;
MAZSOX_clean;DISORDER;Zn;Zn;120;120;70;Zn;2;;;;;;;;;;;;;;31374;887;;;;;;;;;;;;;;;;
LACJAC_clean;;Zn;Zn;140;120;65;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
ETAXIH_clean;;Zn;Zn;180;120;∼54;Zn;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
MIZKOW_clean;;Cu,La;Cu;170;168;39;Cu;1;;La;3;;;;;;;;;;;962;;;;;176;;;;;;;;;;;;
NOSJIQ_charged;;Dy,Cu;Cu;170;168;32.22;Dy;3;;Cu;1;;;;;;;;;;;962;;;;;313;;;;;;;;;;;;
KUDWAJ_clean;;Cu;Cu;120;336;;Cu;2;;;;;;;;;;;;;;962;;;;;;;;;;;;;;;;;
