Unnamed: 0;filename;DISORDER;core_All_Metals;core_Open_Metal_Sites;temperature_Celsius;time_h;Yield_Percent;metal_ele1;metal_os1;metal_ele2;metal_os2;metal_ele3;metal_os3;metal_ele4;metal_os4;metal_ele5;metal_os5;solvent1;solvent2;solvent3;solvent4;solvent5;additive1;additive2;additive3;additive4;additive5;other1;other2;other3;other4;other5;other6;other7;other8
638;MIZKAI_clean;DISORDER;Cd; ;160;120;;Cd;2;;;;;;;;;6228;;;;;8471;;;;;;;;;;;;
643;TOJVIZ_clean;;Co; ;160;120;72;Co;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
644;TUGFAE_clean;;Ni; ;160;120;69;Ni;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
645;XUHVON_clean;;Zn; ;160;120;45;Zn;2;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
646;QOKCID_clean;;Zn;Zn;160;144;80;Zn;2;;;;;;;;;962;;;;;14797;;;;;;;;;;;;
647;TANLAX_charged;;Tb;Tb;160;144;;Tb;3;;;;;;;;;6228;;;;;1118;;;;;;;;;;;;
654;JUKPEM_clean;DISORDER;Ni,Na,W;Ni,Na,W;160;50;45;Ni;2;Na;1;W;6;;;;;962;;;;;;;;;;;;;;;;;
655;VUQKAU01_clean;;Mn;Mn;161;480;;Mn;2;;;;;;;;;31374;;;;;;;;;;;;;;;;;
657;NETYIV_clean;;Cu;Cu;165;96;37.5;Cu;1;;;;;;;;;962;;;;;313;;;;;;;;;;;;
660;SOGWIV_charged;;Cd; ;165;168;16;Cd;2;;;;;;;;;702;;;;;;;;;;;;;;;;;
663;GISZUF_clean;;Cd;Cd;170;24;80;Cd;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
665;MITGIF_clean;;Yb;Yb;170;36;63;Yb;3;;;;;;;;;962;;;;;;;;;;;;;;;;;
666;XOJWID_charged;;Zn;Zn;170;48;;Zn;2;;;;;;;;;6228;;;;;8471;;;;;;;;;;;;
667;XOJWOJ_clean;;Zn;Zn;170;48;;Zn;2;;;;;;;;;962;7896;;;;;;;;;;;;;;;;
668;DACXOV_clean;;Tb; ;170;72;;Tb;3;;;;;;;;;962;;;;;313;;;;;;;;;;;;
669;FOXNIQ_clean;;Gd,Co;Gd;170;72;∼60;Gd;3;Co;2;;;;;;;962;;;;;8471;;;;;;;;;;;;
670;GURTIX_charged;;In; ;170;72;78;In;3;;;;;;;;;962;;;;;;;;;;;;;;;;;
671;GUSCIH_clean;;Gd,Ni;Ni;170;72;∼45;Gd;3;Ni;2;;;;;;;962;;;;;14798;;;;;;;;;;;;
674;MAQJEW_clean;;Ni; ;170;72;15;Ni;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
675;QOZWAF_clean;;W,Ni;W;170;72;;W;6;Ni;2;;;;;;;962;;;;;;;;;;;;;;;;;
676;UZAFAD_clean;;Ni;Ni;170;72;81;Ni;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
677;UZAFIL_clean;;Ni;Ni;170;72;65;Ni;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
678;WIVFIS_clean;DISORDER;Ag;Ag;170;72;54;Ag;1;;;;;;;;;962;;;;;;;;;;;;;;;;;
681;KOQLUZ_clean;;W,Cu,Si;W,Cu;170;96;28;W;6;Cu;2;Si;-1;;;;;962;;;;;313;60966;;;;;;;;;;;
683;QAWPIO_clean;;Ni,V;V;170;96;76;Ni;2;V;4;;;;;;;962;;;;;176;313;;;;;;;;;;;
684;TAYNEN_clean;;Cd; ;170;96;45;Cd;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
686;DUXKEN_clean;;Ni,V;Ni,V;170;120;;Ni;2;V;5;;;;;;;962;;;;;114931;;;;;;;;;;;;
691;INIRII_clean;;Tb,Ge;Tb,Ge;170;168;41;Tb;3;Ge;-1;;;;;;;962;;;;;;;;;;;;;;;;;
692;INIROO_clean;DISORDER;Dy,Ge;Dy,Ge;170;168;43;Dy;3;Ge;-1;;;;;;;962;;;;;;;;;;;;;;;;;
693;MUZGAQ_clean;;Dy,Zn;Dy,Zn;170;168;30;Dy;3;Zn;2;;;;;;;962;;;;;313;;;;;;;;;;;;
694;PIGXAF_clean;;Cd; ;170;168;42;Cd;2;;;;;;;;;6228;887;;;;;;;;;;;;;;;;
696;UFASAW_charged;;Cd; ;170;168;63;Cd;2;;;;;;;;;962;;;;;14797;;;;;;;;;;;;
697;UFASEA_ion_b;;Cd;Cd;170;168;21;Cd;2;;;;;;;;;962;;;;;14797;;;;;;;;;;;;
698;VAHQAY_clean;;Cu,Er;Cu;170;168;43;Cu;1;Er;3;;;;;;;962;;;;;;;;;;;;;;;;;
701;QIYBUX_clean;;Ag,Si;Ag;25;96;59;Ag;1;Si;-1;;;;;;;887;962;;;;;;;;;;;;;;;;
702;QIYCOS_clean;;Ag,Si;Ag;25;72;53;Ag;1;Si;-1;;;;;;;887;962;;;;;;;;;;;;;;;;
703;QIYCEI_clean;;Ag,Si;Ag;25;72;54;Ag;1;Si;-1;;;;;;;887;962;;;;;;;;;;;;;;;;
707;QIYCIM_clean;;Ag,Si;Ag;25;72;54;Ag;1;Si;-1;;;;;;;887;962;;;;;;;;;;;;;;;;
708;QIYCAE_clean;;Ag,Si;Ag;25;48;62;Ag;1;Si;-1;;;;;;;887;962;;;;;;;;;;;;;;;;
709;DOKHIV_clean;;Cu;Cu;180;12;30;Cu;2;;;;;;;;;702;962;;;;;;;;;;;;;;;;
710;DOKHOB_clean;;Cu;Cu;180;12;35;Cu;2;;;;;;;;;702;962;;;;;;;;;;;;;;;;
712;AZAVOO_clean;;Mg;Mg;120;24;;Mg;2;;;;;;;;;962;12051;702;;;;;;;;;;;;;;;
713;AZAVUU_clean;;Cu;Cu;100;18;;Cu;2;;;;;;;;;6228;962;;;;;;;;;;;;;;;;
714;AZAWAB_clean;;Cu;Cu;85;16;;Cu;2;;;;;;;;;12051;962;;;;;;;;;;;;;;;;
716;GOXMEN_clean;;Co; ;180;24;∼40;Co;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
718;REYMOZ_clean;;Cu;Cu;180;24;87.6;Cu;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
719;RIFGAQ_clean;;Cu;Cu;180;24;;Cu;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
722;PUWCOZ_clean;;Ni;Ni;180;40;27;Ni;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
723;HEBNIN_clean;;Zn,U;Zn,U;180;48;;Zn;2;U;3;;;;;;;962;;;;;944;;;;;;;;;;;;
725;WUCRUH_clean;;Fe;Fe;180;48;;Fe;2;;;;;;;;;962;;;;;14797;;;;;;;;;;;;
726;PUWCEP_charged;DISORDER;Cd; ;180;60;91;Cd;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
728;ASUKEE01_clean;;Cu;Cu;180;72;;Cu;1;;;;;;;;;962;;;;;4875;;;;;;;;;;;;
729;DOKHUH_clean;;Cd;Cd;180;72;45;Cd;2;;;;;;;;;962;702;;;;;;;;;;;;;;;;
731;KEBDIG_charged;;Co; ;180;72;50;Co;2;;;;;;;;;702;962;;;;313;;;;;;;;;;;;
732;LEDCAA_clean;;Cd;Cd;180;72;79;Cd;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
733;LISZOE_clean;;Li,Y;Li;180;72;12;Li;1;Y;3;;;;;;;702;962;;;;;;;;;;;;;;;;
734;NAGBUU_clean;;Co;Co;180;72;53;Co;2;;;;;;;;;962;;;;;8471;;;;;;;;;;;;
735;NEKMUN_clean;;Co; ;180;72;∼60;Co;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
736;POKGEC_clean;;Ni;Ni;180;72;;Ni;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
737;REYPIW_clean;;Zn; ;180;72;45;Zn;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
739;UJEFOE01_clean;;Yb; ;180;72;29.3;Yb;3;;;;;;;;;962;;;;;313;;;;;;;;;;;;
740;VOVKUO_clean;;U;U;180;72;;U;4;;;;;;;;;962;;;;;;;;;;;;;;;;;
741;VOVLAV_clean;;U;U;180;72;;U;4;;;;;;;;;962;;;;;;;;;;;;;;;;;
742;WEGKIE_clean;;Cu;Cu;180;72;;Cu;2;;;;;;;;;962;;;;;60966;;;;;;;;;;;;
744;YOJMAN_clean;;W,Na,K,Co;W,Na,K,Co;180;72;35;W;6;Na;1;K;1;Co;2;;;962;;;;;14798;;;;;;;;;;;;
745;AQIQAU_clean;;Cd;Cd;180;96;;Cd;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
747;HAZGOF_clean;;Sc; ;180;96;;Sc;3;;;;;;;;;962;;;;;1318;;;;;;;;;;;;
750;DEGPEL_charged;;Cu;Cu;180;120;25;Cu;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
751;GAWKAS_clean;;Cu,Sm;Cu,Sm;180;120;26;Cu;1;Sm;3;;;;;;;962;;;;;24247;;;;;;;;;;;;
753;OXAMIK_clean;;Co;Co;180;120;75.6;Co;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
755;XIFLOP_clean;;Cd; ;180;120;62;Cd;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
756;XIFLUV_clean;DISORDER;Cd;Cd;180;120;53.6;Cd;2;;;;;;;;;702;962;;;;14798;;;;;;;;;;;;
757;NOQKUB_clean;;Co; ;180;144;64;Co;2;;;;;;;;;962;174;;;;;;;;;;;;;;;;
760;VUQLEZ_charged;;Eu; ;180;144;;Eu;3;;;;;;;;;6228;;;;;;;;;;;;;;;;;
761;ISUGIN_clean;;Gd; ;180;168;31;Gd;3;;;;;;;;;962;;;;;;;;;;;;;;;;;
762;MALWUU_clean;;Cd; ;180;168;41;Cd;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
765;SAYKIO_clean;;U;U;180;168;56;U;3;;;;;;;;;962;;;;;;;;;;;;;;;;;
772;WURNOO_clean;;Cu; ;180;312;40;Cu;2;;;;;;;;;962;;;;;6417;;;;;;;;;;;;
776;UCOCUM_neutral;;Cu;Cu;200;16;25;Cu;2;;;;;;;;;962;;;;;60966;;;;;;;;;;;;
777;PENXUC_clean;;V;V;200;48;55;V;3;;;;;;;;;962;;;;;14917;;;;;;;;;;;;
780;HAWREE_clean;;Mn; ;200;72;33;Mn;2;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
781;AXOHIE_clean;;Cd; ;200;96;39;Cd;2;;;;;;;;;962;;;;;2723922;;;;;;;;;;;;
783;XUGWAZ_clean;;Dy; ;200;240;33;Dy;3;;;;;;;;;962;;;;;;;;;;;;;;;;;
784;UTULUR_SL_part;;In; ;210;24;;In;3;;;;;;;;;962;;;;;;;;;;;;;;;;;
786;SAMXUC_clean;DISORDER;Sm; ;210;120;;Sm;3;;;;;;;;;962;;;;;;;;;;;;;;;;;
787;TEQVOC_clean;DISORDER;Ba,Zn;Ba,Zn;210;120;∼60;Ba;2;Zn;2;;;;;;;962;;;;;14923;;;;;;;;;;;;
788;MAYJOM_clean;;In; ;220;72;;In;3;;;;;;;;;962;;;;;14917;;;;;;;;;;;;
789;PUWXAH_clean;;Mn; ;220;72;52.8;Mn;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
790;CABQEB_clean;;Co; ;255;120;85;Co;2;;;;;;;;;962;8028;;;;;;;;;;;;;;;;
791;DACSAE_clean;DISORDER;Cu;Cu;80;12;44;Cu;2;;;;;;;;;6228;887;962;;;313;;;;;;;;;;;;
792;DEJCEB_clean;;Zn;Zn;85;12;;Zn;2;;;;;;;;;6228;702;1049;;;;;;;;;;;;;;;
793;FUTTIZ_clean;;Zn;Zn;85;16;;Zn;2;;;;;;;;;6228;962;;;;;;;;;;;;;;;;
794;EHUSUX_clean;DISORDER;Cu;Cu;90;16;80;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
795;APUPEH_clean;;Cu;Cu;65;24;35;Cu;2;;;;;;;;;12051;887;949;;;;;;;;;;;;;;;
796;FUWQIZ_clean;DISORDER;Cu;Cu;80;24;68;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
797;HUNCIE_clean;DISORDER;Cu;Cu;80;24;;Cu;2;;;;;;;;;31374;962;;;;944;;;;;;;;;;;;
798;AJINOY_clean;;Cu;Cu;85;24;46;Cu;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
799;EBAMUS_clean;;Cu;Cu;85;24;;Cu;2;;;;;;;;;6228;962;;;;;;;;;;;;;;;;
800;FATQID_clean;;Cu;Cu;85;24;;Cu;2;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
801;NAWXER_clean;;Zn;Zn;85;24;;Zn;2;;;;;;;;;6228;702;;;;944;;;;;;;;;;;;
802;GAHWIX_clean;;Zn;Zn;95;24;83;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
803;LUPYAX_clean;;Zn;Zn;100;24;;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
804;OVUVIL_clean;DISORDER;Zn;Zn;110;24;;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
805;CAGSAG_clean;;Zn;Zn;120;24;80;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
808;QAKFIU_clean;;Zn;Zn;80;36;54;Zn;2;;;;;;;;;6228;962;;;;944;;;;;;;;;;;;
811;KIJRUS_clean;;Cu;Cu;60;48;;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
812;MOYYEF_clean;;Cu;Cu;60;48;80;Cu;2;;;;;;;;;6228;702;962;;;;;;;;;;;;;;;
813;BIDPOV_clean;;Cu;Cu;65;48;;Cu;2;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
814;FAGREM_clean;;Zn;Zn;65;48;;Zn;2;;;;;;;;;12051;962;702;;;;;;;;;;;;;;;
815;ONIXOZ_clean;;Cu;Cu;65;48;69;Cu;2;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
816;WARXUL_clean;DISORDER;Cu;Cu;65;48;72;Cu;2;;;;;;;;;6228;962;;;;944;;;;;;;;;;;;
817;LUSYEF_clean;;Cu;Cu;70;48;75;Cu;2;;;;;;;;;6228;962;;;;944;;;;;;;;;;;;
818;PELRIJ_clean;;Cu;Cu;70;48;;Cu;2;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
819;VIXPUP_clean;DISORDER;Cu;Cu;75;48;∼70;Cu;2;;;;;;;;;6228;702;962;;;944;;;;;;;;;;;;
820;FIHHOV_clean;DISORDER;Zn;Zn;80;48;10;Zn;2;;;;;;;;;6228;702;;;;944;;;;;;;;;;;;
822;NUBPIL_clean;;Cu;Cu;80;48;67;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
823;PEZCII_clean;;La;La;80;48;63;La;3;;;;;;;;;6228;887;962;;;;;;;;;;;;;;;
825;UXOHOG_clean;DISORDER;Cu;Cu;80;48;;Cu;2;;;;;;;;;31374;887;962;;;;;;;;;;;;;;;
826;JAJZAY_clean;DISORDER;Zn;Zn;85;48;63;Zn;2;;;;;;;;;6228;6342;;;;;;;;;;;;;;;;
827;NORPIV_clean;DISORDER;Zn;Zn;90;48;;Zn;2;;;;;;;;;6228;962;;;;944;;;;;;;;;;;;
829;IGINIX_clean;;Zn;Zn;100;48;95;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
830;IZEWAN_clean;;Zn;Zn;100;48;∼70;Zn;2;;;;;;;;;31275;962;;;;;;;;;;;;;;;;
833;MUZHUL_charged;;Zn;Zn;110;48;78;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
834;CIQQIE_clean;DISORDER;La;La;120;48;62;La;3;;;;;;;;;6228;;;;;243;;;;;;;;;;;;
837;LUMZEA_clean;;Cu;Cu;120;50;;Cu;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
838;HOXSIY_clean;;Zn;Zn;100;60;;Zn;2;;;;;;;;;31374;962;;;;;;;;;;;;;;;;
840;GEGDED_clean;;Cu;Cu;60;72;;Cu;2;;;;;;;;;962;6228;;;;28118;;;;;;;;;;;;
843;ODUNEH_clean;;Zn;Zn;60;72;65;Zn;2;;;;;;;;;6228;702;;;;7912;;;;;;;;;;;;
844;DICKEH_clean;;Cu;Cu;65;72;73;Cu;2;;;;;;;;;6228;962;;;;28118;;;;;;;;;;;;
846;SITFUY_clean;DISORDER;Cu;Cu;65;72;73;Cu;2;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
847;OGOJAX_clean;DISORDER;Cu;Cu;70;72;;Cu;2;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
851;ODEZAB_clean;;Cu;Cu;80;72;;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
852;PORVID_clean;;Cu;Cu;80;72;;Cu;2;;;;;;;;;962;;;;;944;1176;;;;;;;;;;;
853;AVEQID_clean;;Zn;Zn;85;72;;Zn;2;;;;;;;;;31374;962;;;;944;;;;;;;;;;;;
854;MAYKOO_clean;;Cu;Cu;85;72;90;Cu;2;;;;;;;;;6228;31275;962;;;313;;;;;;;;;;;;
856;HAFSOZ_clean;;Zn;Zn;95;72;;Zn;2;;;;;;;;;31374;962;;;;;;;;;;;;;;;;
857;HUCSEF_clean;DISORDER;Cu;Cu;100;72;;Cu;2;;;;;;;;;31374;962;;;;944;;;;;;;;;;;;
859;WIKGII_clean;DISORDER;Zn;Zn;100;72;;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
860;PAQMAY_clean;DISORDER;Tb;Tb;105;72;;Tb;3;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
861;HOFSUS_clean;;Zn;Zn;110;72;45;Zn;2;;;;;;;;;31374;962;;;;;;;;;;;;;;;;
863;LUZJAT_clean;;Zn;Zn;110;72;;Zn;2;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
864;BADXAI_clean;DISORDER;Tb;Tb;120;72;89;Tb;3;;;;;;;;;962;6342;;;;;;;;;;;;;;;;
866;KUZZAI_clean;;Zn;Zn;120;72;60;Zn;2;;;;;;;;;31374;31254;;;;28118;;;;;;;;;;;;
867;NIYZIG_clean;;Zn;Zn;120;72;68;Zn;2;;;;;;;;;12051;702;962;;;;;;;;;;;;;;;
868;NUMPAO_clean;DISORDER;Zn;Zn;130;72;57;Zn;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
869;QUQHEQ_clean;DISORDER;Zn;Zn;130;72;;Zn;2;;;;;;;;;962;887;;;;;;;;;;;;;;;;
872;DEMLAJ_clean;DISORDER;Cu;Cu;140;72;;Cu;1;;;;;;;;;6342;;;;;;;;;;;;;;;;;
878;KIVSUF_clean;DISORDER;Cu;Cu;150;72;33;Cu;2;;;;;;;;;962;;;;;8471;;;;;;;;;;;;
879;NIRDOI_clean;DISORDER;Zn;Zn;150;72;76.2;Zn;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
881;NUCREJ_clean;;Zn;Zn;160;72;;Zn;2;;;;;;;;;962;;;;;14798;;;;;;;;;;;;
883;PEKZIP_clean;;Cu;Cu;180;72;;Cu;1;;;;;;;;;962;;;;;;;;;;;;;;;;;
884;BUPDOH_clean;DISORDER;Cu;Cu;80;96;63;Cu;2;;;;;;;;;6228;702;962;;;313;;;;;;;;;;;;
885;ERULEK_clean;;Zn;Zn;80;96;40;Zn;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
887;GUHMIH_clean;;Cu;Cu;120;96;;Cu;2;;;;;;;;;962;;;;;313;;;;;;;;;;;;
890;ERIWAF_clean;;Cu;Cu;80;108;40;Cu;2;;;;;;;;;6228;887;962;;;313;;;;;;;;;;;;
891;QUTDAM_clean;DISORDER;Cu;Cu;85;120;;Cu;2;;;;;;;;;6228;702;962;;;313;;;;;;;;;;;;
892;EXECAN_clean;DISORDER;Zn;Zn;100;120;75.6;Zn;2;;;;;;;;;31374;962;;;;944;;;;;;;;;;;;
893;HUVHIR_clean;;Zn;Zn;110;120;26;Zn;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
894;FOJLOH_clean;;Zn;Zn;115;120;;Zn;2;;;;;;;;;6228;962;;;;;;;;;;;;;;;;
896;MAZSOX_clean;DISORDER;Zn;Zn;120;120;70;Zn;2;;;;;;;;;887;31374;;;;9261;;;;;;;;;;;;
898;LACJAC_clean;;Zn;Zn;140;120;65;Zn;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
900;ETAXIH_clean;;Zn;Zn;180;120;∼54;Zn;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
902;MIZKOW_clean;;Cu,La;Cu;170;168;39;Cu;1;La;3;;;;;;;962;;;;;176;;;;;;;;;;;;
903;NOSJIQ_charged;;Dy,Cu;Cu;170;168;32.22;Dy;3;Cu;1;;;;;;;962;;;;;313;284;;;;;;;;;;;
907;DACSEI_clean;DISORDER;Cu;Cu;80;36;44;Cu;2;;;;;;;;;6228;887;962;;;313;;;;;;;;;;;;
908;EHUTAE_clean;DISORDER;Cu;Cu;85;48;85;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
909;EKEMEO_clean;DISORDER;Cu;Cu;90;120;;Cu;2;;;;;;;;;6228;702;962;;;313;;;;;;;;;;;;
914;KOJZOZ_clean;DISORDER;Cu;Cu;85;20;76;Cu;2;;;;;;;;;6228;702;1049;;;;;;;;;;;;;;;
915;KUKQAK_clean;DISORDER;Cu;Cu;120;72;65;Cu;2;;;;;;;;;962;887;6342;;;;;;;;;;;;;;;
918;PEJMUO_clean;DISORDER;Cu;Cu;105;24;68;Cu;2;;;;;;;;;962;6342;;;;944;700;;;;;;;;;;;
920;RAHNUL_clean;DISORDER;Cu;Cu;85;18;80;Cu;2;;;;;;;;;6228;679;962;;;313;;;;;;;;;;;;
921;RAHPAT_clean;DISORDER;Cu;Cu;85;18;87;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
922;RUFZOJ_clean;DISORDER;Cu;Cu;60;72;45;Cu;2;;;;;;;;;6228;962;887;;;;;;;;;;;;;;;
923;SUNLAP_clean;DISORDER;Cu;Cu;80;336;42;Cu;2;;;;;;;;;6228;962;;;;222;;;;;;;;;;;;
927;ZOJWAY_clean;DISORDER;Cu;Cu;60;4;65;Cu;2;;;;;;;;;6228;962;;;;28118;;;;;;;;;;;;
928;ADASEF_clean;;Cu;Cu;75;40;;Cu;2;;;;;;;;;6228;;;;;;;;;;;;;;;;;
932;BEXVEH_clean;;Cu;Cu;80;48;52;Cu;2;;;;;;;;;31374;962;;;;944;;;;;;;;;;;;
933;BOWNUY_clean;;Cu;Cu;85;48;;Cu;2;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
938;DARBUU_clean;;Cu;Cu;120;72;75;Cu;1;;;;;;;;;8028;;;;;;;;;;;;;;;;;
939;DEJCIF_clean;;Cu;Cu;85;12;;Cu;2;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
942;EBATUZ_clean;;Cu;Cu;85;24;76;Cu;2;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
943;EBAVAH_auto;;Cu;Cu;85;24;65;Cu;2;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
944;EJOQUR_clean;;Cu;Cu;85;16;52;Cu;2;;;;;;;;;6228;962;;;;;;;;;;;;;;;;
945;ENESOH_clean;;Cu;Cu;85;96;34;Cu;2;;;;;;;;;962;887;;;;;;;;;;;;;;;;
947;EXOZIB_clean;;Cu;Cu;25;504;24;Cu;2;;;;;;;;;962;887;;;;10942334;;;;;;;;;;;;
949;FECXES_clean;;Cu;Cu;100;72;62;Cu;2;;;;;;;;;962;702;;;;944;;;;;;;;;;;;
954;GUJREK_clean;;Cu;Cu;140;5;72;Cu;2;;;;;;;;;962;6342;;;;;;;;;;;;;;;;
958;JUTCIM_clean;;Cu;Cu;85;24;76;Cu;2;;;;;;;;;31374;702;962;;;174;;;;;;;;;;;;
959;KADLOT_clean;;Cu;Cu;85;48;;Cu;2;;;;;;;;;6228;6342;;;;;;;;;;;;;;;;
960;KOMFUO_clean;;Cu;Cu;25;252;55;Cu;2;;;;;;;;;962;;;;;;;;;;;;;;;;;
961;LABJUV_clean;;Cu;Cu;175;72;48;Cu;1;;;;;;;;;6342;;;;;;;;;;;;;;;;;
963;LEVDIB_clean;;Cu;Cu;90;48;45;Cu;2;;;;;;;;;6228;702;962;;;313;;;;;;;;;;;;
964;LIKDOA_clean;;Cu;Cu;65;48;79;Cu;2;;;;;;;;;6228;962;;;;313;;;;;;;;;;;;
967;MUNDAC_clean;;Cu;Cu;85;48;65;Cu;1;;;;;;;;;6228;;;;;944;;;;;;;;;;;;
968;MUNDOQ_clean;;Cu;Cu;85;12;71;Cu;1;;;;;;;;;6228;;;;;28118;;;;;;;;;;;;
970;OYIVIC_clean;;Cu;Cu;90;72;61;Cu;2;;;;;;;;;6228;702;;;;;;;;;;;;;;;;
